06-Nov-2023 16:14:30.067 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/8.5.95
06-Nov-2023 16:14:30.085 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Oct 12 2023 00:55:53 UTC
06-Nov-2023 16:14:30.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     8.5.95.0
06-Nov-2023 16:14:30.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
06-Nov-2023 16:14:30.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
06-Nov-2023 16:14:30.087 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
06-Nov-2023 16:14:30.087 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-17.0.4.1
06-Nov-2023 16:14:30.087 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17.0.4.1+1-LTS-2
06-Nov-2023 16:14:30.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
06-Nov-2023 16:14:30.090 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\usuario\Downloads\apache-tomcat-8.5.95
06-Nov-2023 16:14:30.090 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\usuario\Downloads\apache-tomcat-8.5.95
06-Nov-2023 16:14:30.096 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
06-Nov-2023 16:14:30.096 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
06-Nov-2023 16:14:30.098 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
06-Nov-2023 16:14:30.098 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
06-Nov-2023 16:14:30.099 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Nov-2023 16:14:30.099 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\usuario\Downloads\apache-tomcat-8.5.95\conf\logging.properties
06-Nov-2023 16:14:30.099 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Nov-2023 16:14:30.100 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-IKO7PNR
06-Nov-2023 16:14:30.100 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
06-Nov-2023 16:14:30.100 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Nov-2023 16:14:30.102 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
06-Nov-2023 16:14:30.102 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\usuario\Downloads\apache-tomcat-8.5.95
06-Nov-2023 16:14:30.102 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\usuario\Downloads\apache-tomcat-8.5.95
06-Nov-2023 16:14:30.103 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\usuario\Downloads\apache-tomcat-8.5.95\temp
06-Nov-2023 16:14:30.303 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.2.39] con la versión APR [1.7.4].
06-Nov-2023 16:14:30.306 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true], UDS [{4}].
06-Nov-2023 16:14:30.308 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
06-Nov-2023 16:14:30.353 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.0.11 19 Sep 2023]
06-Nov-2023 16:14:30.676 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

06-Nov-2023 16:14:30.866 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 3993 ms
06-Nov-2023 16:14:31.231 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
06-Nov-2023 16:14:31.233 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.95]
06-Nov-2023 16:14:31.346 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\docs] de la aplicación web
06-Nov-2023 16:14:32.916 WARNING [localhost-startStop-1] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [124] milliseconds.
06-Nov-2023 16:14:33.163 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\docs] has finished in [1.817] ms
06-Nov-2023 16:14:33.166 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\examples] de la aplicación web
06-Nov-2023 16:14:36.030 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\examples] has finished in [2.864] ms
06-Nov-2023 16:14:36.032 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\host-manager] de la aplicación web
06-Nov-2023 16:14:36.458 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\host-manager] has finished in [425] ms
06-Nov-2023 16:14:36.459 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\manager] de la aplicación web
06-Nov-2023 16:14:38.177 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\manager] has finished in [1.719] ms
06-Nov-2023 16:14:38.194 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\ROOT] de la aplicación web
06-Nov-2023 16:14:38.424 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\ROOT] has finished in [244] ms
06-Nov-2023 16:14:38.433 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Nov-2023 16:14:38.749 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 7876 ms
06-Nov-2023 16:16:48.961 INFO [http-nio-8080-exec-6] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\conf\Catalina\localhost\proyecto_Hades.xml]
06-Nov-2023 16:16:49.132 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.ContainerBase.addChildInternal ContainerBase.addChild: start: 
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/proyecto_Hades]]
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:934)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1698)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/proyecto_Hades]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:419)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:186)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:710)
		... 47 more
	Caused by: java.lang.IllegalArgumentException: Los servlets llamados [SvUsuarios] y [java.SvUsuarios] estan ambos mapeados al patrón de URL [/proyecto_Hades] el cual no esta permitido
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMappingDecoded(WebXml.java:351)
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMapping(WebXml.java:344)
		at org.apache.catalina.startup.ContextConfig.processAnnotationWebServlet(ContextConfig.java:2351)
		at org.apache.catalina.startup.ContextConfig.processClass(ContextConfig.java:2030)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsStream(ContextConfig.java:2019)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:1920)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:1914)
		at org.apache.catalina.startup.ContextConfig.processClasses(ContextConfig.java:1177)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1094)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:780)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:300)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4804)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		... 48 more
06-Nov-2023 16:16:49.621 INFO [http-nio-8080-exec-6] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\conf\Catalina\localhost\proyecto_Hades.xml] has finished in [659] ms
06-Nov-2023 16:17:09.734 INFO [http-nio-8080-exec-9] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/proyecto_Hades]
06-Nov-2023 16:17:10.375 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/proyecto_Hades]
06-Nov-2023 16:17:28.805 INFO [main] org.apache.catalina.core.StandardServer.await Se ha recibido un comando de apagado a través del puerto de apagado. Parando la instancia del Servidor.
06-Nov-2023 16:17:28.806 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Nov-2023 16:17:28.855 INFO [main] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
06-Nov-2023 16:17:28.972 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Nov-2023 16:17:29.018 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Nov-2023 16:17:40.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/8.5.95
06-Nov-2023 16:17:41.008 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Oct 12 2023 00:55:53 UTC
06-Nov-2023 16:17:41.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     8.5.95.0
06-Nov-2023 16:17:41.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
06-Nov-2023 16:17:41.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
06-Nov-2023 16:17:41.014 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
06-Nov-2023 16:17:41.014 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-17.0.4.1
06-Nov-2023 16:17:41.014 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17.0.4.1+1-LTS-2
06-Nov-2023 16:17:41.015 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
06-Nov-2023 16:17:41.016 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\usuario\Downloads\apache-tomcat-8.5.95
06-Nov-2023 16:17:41.016 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\usuario\Downloads\apache-tomcat-8.5.95
06-Nov-2023 16:17:41.026 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
06-Nov-2023 16:17:41.031 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
06-Nov-2023 16:17:41.031 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
06-Nov-2023 16:17:41.032 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
06-Nov-2023 16:17:41.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Nov-2023 16:17:41.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\usuario\Downloads\apache-tomcat-8.5.95\conf\logging.properties
06-Nov-2023 16:17:41.037 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Nov-2023 16:17:41.037 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-IKO7PNR
06-Nov-2023 16:17:41.038 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
06-Nov-2023 16:17:41.038 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Nov-2023 16:17:41.038 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
06-Nov-2023 16:17:41.039 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\usuario\Downloads\apache-tomcat-8.5.95
06-Nov-2023 16:17:41.039 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\usuario\Downloads\apache-tomcat-8.5.95
06-Nov-2023 16:17:41.039 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\usuario\Downloads\apache-tomcat-8.5.95\temp
06-Nov-2023 16:17:41.140 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.2.39] con la versión APR [1.7.4].
06-Nov-2023 16:17:41.141 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true], UDS [{4}].
06-Nov-2023 16:17:41.142 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
06-Nov-2023 16:17:41.164 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.0.11 19 Sep 2023]
06-Nov-2023 16:17:41.681 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

06-Nov-2023 16:17:41.868 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 4874 ms
06-Nov-2023 16:17:42.155 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
06-Nov-2023 16:17:42.157 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.95]
06-Nov-2023 16:17:42.241 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\docs] de la aplicación web
06-Nov-2023 16:17:43.822 WARNING [localhost-startStop-1] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [160] milliseconds.
06-Nov-2023 16:17:43.917 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\docs] has finished in [1.677] ms
06-Nov-2023 16:17:43.919 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\examples] de la aplicación web
06-Nov-2023 16:17:46.020 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\examples] has finished in [2.102] ms
06-Nov-2023 16:17:46.021 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\host-manager] de la aplicación web
06-Nov-2023 16:17:46.285 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\host-manager] has finished in [264] ms
06-Nov-2023 16:17:46.286 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\manager] de la aplicación web
06-Nov-2023 16:17:46.551 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\manager] has finished in [265] ms
06-Nov-2023 16:17:46.552 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\ROOT] de la aplicación web
06-Nov-2023 16:17:46.706 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\webapps\ROOT] has finished in [154] ms
06-Nov-2023 16:17:46.718 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Nov-2023 16:17:46.888 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 5019 ms
06-Nov-2023 16:17:47.795 INFO [http-nio-8080-exec-7] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\conf\Catalina\localhost\proyecto_Hades.xml]
06-Nov-2023 16:17:48.098 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.ContainerBase.addChildInternal ContainerBase.addChild: start: 
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/proyecto_Hades]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:419)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:186)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:710)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:687)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:660)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:673)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:537)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1682)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:292)
		at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:814)
		at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802)
		at org.apache.catalina.manager.ManagerServlet.check(ManagerServlet.java:1457)
		at org.apache.catalina.manager.ManagerServlet.deploy(ManagerServlet.java:930)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:328)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:129)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.SetCharacterEncodingFilter.doFilter(SetCharacterEncodingFilter.java:115)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:934)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1698)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: java.lang.IllegalArgumentException: Los servlets llamados [SvUsuarios] y [java.SvUsuarios] estan ambos mapeados al patrón de URL [/proyecto_Hades] el cual no esta permitido
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMappingDecoded(WebXml.java:351)
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMapping(WebXml.java:344)
		at org.apache.catalina.startup.ContextConfig.processAnnotationWebServlet(ContextConfig.java:2351)
		at org.apache.catalina.startup.ContextConfig.processClass(ContextConfig.java:2030)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsStream(ContextConfig.java:2019)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:1920)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:1914)
		at org.apache.catalina.startup.ContextConfig.processClasses(ContextConfig.java:1177)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1094)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:780)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:300)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4804)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		... 48 more
06-Nov-2023 16:17:48.214 SEVERE [http-nio-8080-exec-7] org.apache.catalina.startup.HostConfig.deployDescriptor Error durante el despliegue del descriptor de configuración [C:\Users\usuario\Downloads\apache-tomcat-8.5.95\conf\Catalina\localhost\proyecto_Hades.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:714)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:687)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:660)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:673)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:537)
